XXXX1 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345
XXXX2 not a file anymore: /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_bindForTraversal.n 16805671
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_getSaveFile.n 16805660
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_textCopy.n 16805695
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_focusFollowsMouse.n 16805656
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/menu.n 16805670
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_textCut.n 16805695
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_setPalette.n 16805683
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_focusPrev.n 16805656
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_strictMotif.n 16805699
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/mann/tk_focusNext.n 16805656
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Draw3DRectangle.3 16805366
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeColorFromObj.3 16805524
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetPixelsFromObj.3 16805550
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_PointToChar.3 16805629
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_AddPadding.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_NameOfAnchor.3 16805516
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_BindEvent.3 16805395
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/FindPhoto.3 16805500
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasPsY.3 16805411
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_3DBorderGC.3 16805366
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetAllBindings.3 16805395
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_MeasureChars.3 16805593
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasTagsOption.3 16805424
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeCursorFromObj.3 16805527
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CreateItemType.3 16805484
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeImage.3 16805541
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_AllocCursorFromObj.3 16805527
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_MoveWindow.3 16805455
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_UnsetGrid.3 16805625
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DeleteBinding.3 16805395
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetCursorFromObj.3 16805527
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasDrawableCoords.3 16805424
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_NameOfRelief.3 16805554
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetFontFromObj.3 16805531
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SetWindowBorderPixmap.3 16805455
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SetGrid.3 16805625
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_UnmaintainGeometry.3 16805587
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetColormap.3 16805522
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetUid.3 16805563
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_NameOfJustify.3 16805546
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_QueueWindowEvent.3 16805613
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeFont.3 16805531
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_MapWindow.3 16805591
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_X.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DeleteBindingTable.3 16805395
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetImageMasterData.3 16805479
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_MakeBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CreateGenericHandler.3 16805475
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Free3DBorderFromObj.3 16805366
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetJustifyFromObj.3 16805546
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetCursorFromData.3 16805527
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DefineBitmap.3 16805518
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_PlaceBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Draw3DPolygon.3 16805366
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_AllocColorFromObj.3 16805524
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CreateErrorHandler.3 16805472
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_PhotoSetSize.3 16805500
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CharBbox.3 16805629
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetBorderFromObj.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SetInternalBorder.3 16805513
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Fill3DRectangle.3 16805366
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasPsFont.3 16805411
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetImageModelData.3 16805479
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetCursor.3 16805527
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_UnderlineChars.3 16805593
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_MakeWindowExist.3 16805492
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_3DBorderColor.3 16805366
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Colormap.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Offset.3 16805626
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CreateClientMessageHandler.3 16805464
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetDefaultTheme.3 16805635
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SetOptions.3 16805626
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SetWindowBorder.3 16805455
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FontId.3 16805509
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_RestoreSavedOptions.3 16805626
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Depth.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeGC.3 16805535
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetOptionValue.3 16805626
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_MinReqWidth.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SetMinimumRequestSize.3 16805513
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetPixels.3 16805550
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetScrollInfoObj.3 16805558
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetColorFromObj.3 16805524
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ConfigureWidget.3 16805449
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetColorByValue.3 16805524
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_NameOfCursor.3 16805527
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_UnderlineTextLayout.3 16805629
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Name.3 16805602
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_NameOfJoinStyle.3 16805544
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IsContainer.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetMMFromObj.3 16805550
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DistanceToTextLayout.3 16805629
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_GetTheme.3 16805635
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CreateImageType.3 16805479
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_PhotoBlank.3 16805500
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Changes.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_InternAtom.3 16805581
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SetWindowBackground.3 16805455
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ComputeTextLayout.3 16805629
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetItemTypes.3 16805484
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_MoveResizeWindow.3 16805455
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetBitmapFromObj.3 16805518
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DisplayName.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_ExpandBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Ttk_PadBox.3 16805634
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_AllocBitmapFromObj.3 16805518
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ClipboardClear.3 16805442
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CreateOptionTable.3 16805626
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SizeOfImage.3 16805541
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_DeleteClientMessageHandler.3 16805464
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CreateEventHandler.3 16805498
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_ReqWidth.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_PathName.3 16805602
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_SizeOfBitmap.3 16805518
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetScreenMM.3 16805550
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_PhotoGetImage.3 16805500
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Interp.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_FreeConfigOptions.3 16805626
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_MainWindow.3 16805585
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Visual.3 16805633
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_Uid.3 16805563
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_CanvasPsBitmap.3 16805411
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_GetScrollInfo.3 16805558
XXXX3 found again /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man1/wish.1 16805345 /home/packager/aports/main/tk/pkg/tk-doc/usr/share/man/man3/Tk_IsTopLevel.3 16805633
